Package               Version
--------------------- -----------
amqp                  5.3.1
asgiref               3.8.1
async-timeout         5.0.1
billiard              4.2.1
celery                5.4.0
click                 8.1.7
click-didyoumean      0.3.1
click-plugins         1.1.1
click-repl            0.3.0
Django                5.1.3
django-cors-headers   4.6.0
djangorestframework   3.15.2
kombu                 5.4.2
numpy                 2.2.0
opencv-contrib-python 4.10.0.84
pillow                11.0.0
pip                   22.0.2
prompt_toolkit        3.0.48
python-dateutil       2.9.0.post0
redis                 5.2.1
setuptools            59.6.0
six                   1.17.0
sqlparse              0.5.2
typing_extensions     4.12.2
tzdata                2024.2
uuid                  1.30
vine                  5.1.0
wcwidth               0.2.13
